epoch,class10_loss,class10_mean_absolute_error,class10_mean_squared_error,class11_loss,class11_mean_absolute_error,class11_mean_squared_error,class1_loss,class1_mean_absolute_error,class1_mean_squared_error,class2_loss,class2_mean_absolute_error,class2_mean_squared_error,class4_loss,class4_mean_absolute_error,class4_mean_squared_error,class5_loss,class5_mean_absolute_error,class5_mean_squared_error,class6_loss,class6_mean_absolute_error,class6_mean_squared_error,class7_loss,class7_mean_absolute_error,class7_mean_squared_error,class8_loss,class8_mean_absolute_error,class8_mean_squared_error,class9_loss,class9_mean_absolute_error,class9_mean_squared_error,loss,lr,val_class10_loss,val_class10_mean_absolute_error,val_class10_mean_squared_error,val_class11_loss,val_class11_mean_absolute_error,val_class11_mean_squared_error,val_class1_loss,val_class1_mean_absolute_error,val_class1_mean_squared_error,val_class2_loss,val_class2_mean_absolute_error,val_class2_mean_squared_error,val_class4_loss,val_class4_mean_absolute_error,val_class4_mean_squared_error,val_class5_loss,val_class5_mean_absolute_error,val_class5_mean_squared_error,val_class6_loss,val_class6_mean_absolute_error,val_class6_mean_squared_error,val_class7_loss,val_class7_mean_absolute_error,val_class7_mean_squared_error,val_class8_loss,val_class8_mean_absolute_error,val_class8_mean_squared_error,val_class9_loss,val_class9_mean_absolute_error,val_class9_mean_squared_error,val_loss
0,0.04553156413370743,0.1302597210109234,0.04553156413370743,0.0367561047449708,0.10180335560441017,0.0367561047449708,0.09958570042811334,0.2170785259604454,0.09958570042811334,0.1100408739298582,0.2356958152204752,0.1100408739298582,0.09213744038809091,0.21728788896650075,0.09213744038809091,0.05113682046812028,0.1413430266007781,0.05113682046812028,0.10606060828082263,0.23376244728267193,0.10606060828082263,0.06887520340830088,0.17998396980762482,0.06887520340830088,0.03286987966345623,0.09344714388623834,0.03286987966345623,0.06125807972997427,0.15168458596616982,0.06125807972997427,0.7042522749751806,0.001,0.021564912535250187,0.10358773178607225,0.021564912535250187,0.014692711612209678,0.0672630645185709,0.014692711612209678,0.07152810468524694,0.18707886198163032,0.07152810468524694,0.08205745484679937,0.21233290708065033,0.08205745484679937,0.07799870836362242,0.21524320729076862,0.07799870836362242,0.028727236283943056,0.11967923006415367,0.028727236283943056,0.07310379193816334,0.20855646418035031,0.07310379193816334,0.037615933323279026,0.14311043086647987,0.037615933323279026,0.010481693123932928,0.07290099458396435,0.010481693123932928,0.030782922342419625,0.11012124606221914,0.030782922342419625,0.448553470402956
1,0.018909165756544097,0.09640567799657583,0.018909165756544097,0.012015938500873744,0.06567933144792915,0.012015938500873744,0.051988140997476874,0.16578677798435093,0.051988140997476874,0.06737506084889174,0.19763942915946245,0.06737506084889174,0.05813351108506322,0.18707515960931778,0.05813351108506322,0.022216044092550874,0.10781762237846851,0.022216044092550874,0.06039049856737256,0.18927478770166636,0.06039049856737256,0.04056208330672234,0.1499486704915762,0.04056208330672234,0.008491224229568616,0.05808560873195529,0.008491224229568616,0.02904563046246767,0.10953847316280008,0.02904563046246767,0.3691272980123758,0.001,0.017497900262475014,0.08926008055359125,0.017497900262475014,0.01057509103184566,0.05224496601894498,0.01057509103184566,0.08859220428206027,0.20918466006219388,0.08859220428206027,0.07825077005848288,0.20745751942694188,0.07825077005848288,0.05924833013117314,0.18230194647610187,0.05924833013117314,0.022252541113644837,0.10715484355390072,0.022252541113644837,0.052644699083641174,0.17008895118534564,0.052644699083641174,0.050399535305798056,0.16419398292899132,0.050399535305798056,0.006219795758137479,0.04506448539718986,0.006219795758137479,0.0499400586578995,0.1349406089708209,0.0499400586578995,0.4356209266781807
2,0.01859979357942939,0.09487496683746577,0.01859979357942939,0.01194912914559245,0.06260353657603264,0.01194912914559245,0.04901816715672612,0.15821923020109535,0.04901816715672612,0.061217664344236256,0.1866246259137988,0.061217664344236256,0.057693120459094645,0.18505315178632736,0.057693120459094645,0.02106155558861792,0.10381236696988344,0.02106155558861792,0.05636849880684167,0.1826331365481019,0.05636849880684167,0.03703862888738513,0.1410211609005928,0.03703862888738513,0.007353299559326842,0.052840468768030405,0.007353299559326842,0.02722426547575742,0.1038489282131195,0.02722426547575742,0.34752412194013593,0.001,0.0168208448109217,0.08583919179439545,0.0168208448109217,0.01171876268228516,0.06153511740267277,0.01171876268228516,0.16210869508981704,0.28832767844200136,0.16210869508981704,0.1351048593148589,0.3110705093443394,0.1351048593148589,0.0704686238039285,0.20258400291204454,0.0704686238039285,0.026123121706768872,0.12096159596741199,0.026123121706768872,0.056634353807196024,0.1748596647232771,0.056634353807196024,0.08595371178910136,0.21801595714688302,0.08595371178910136,0.005884245316847228,0.04048974251374602,0.005884245316847228,0.07279497585445642,0.15654518991708755,0.07279497585445642,0.6436121926605701
3,0.01790086040319875,0.09308110083639622,0.01790086040319875,0.011347274800296873,0.05930717068910599,0.011347274800296873,0.04430684826849028,0.1494316815622151,0.04430684826849028,0.05460887331329286,0.17618570399284364,0.05460887331329286,0.053870454201474786,0.17945202934741974,0.053870454201474786,0.02034562098653987,0.1010579400844872,0.02034562098653987,0.052039742820896205,0.17464071708917617,0.052039742820896205,0.03512215897953138,0.13608409650623798,0.03512215897953138,0.006914268565131352,0.05004791113547981,0.006914268565131352,0.025165712191257624,0.09878071543574334,0.025165712191257624,0.32162181530892847,0.001,0.01720714611466974,0.09783303817361594,0.01720714611466974,0.010680414906237274,0.05857976929470897,0.010680414906237274,0.09040942736715078,0.20845280846953393,0.09040942736715078,0.109025651242584,0.24713482639193535,0.109025651242584,0.06608896624669433,0.20137413418293,0.06608896624669433,0.02060163261555135,0.10053571724891662,0.02060163261555135,0.08282798144593835,0.2273498838096857,0.08282798144593835,0.058339031755924226,0.1707809663116932,0.058339031755924226,0.007435750344768167,0.05425717377662659,0.007435750344768167,0.0530255614798516,0.14602748031914234,0.0530255614798516,0.5156415631473065
4,0.01646612213551998,0.08807835503295064,0.01646612213551998,0.01046625865122769,0.05690073342062533,0.01046625865122769,0.04341594379907474,0.1485339094661176,0.04341594379907474,0.05348182656802237,0.17472423551231622,0.05348182656802237,0.05156012183707207,0.1744578175842762,0.05156012183707207,0.01946613531000912,0.09899998110532761,0.01946613531000912,0.05171988451806828,0.17406632924452425,0.05171988451806828,0.03533999366872013,0.1371192514374852,0.03533999366872013,0.006813128104317002,0.05025462066568434,0.006813128104317002,0.024780251301359385,0.10003868680074811,0.024780251301359385,0.3135096648186445,0.001,0.021836251273285597,0.09806291022151709,0.021836251273285597,0.02077833133097738,0.07881658349186182,0.02077833133097738,0.30169007589668034,0.3882186825275421,0.30169007589668034,0.16729641521722077,0.296595217525959,0.16729641521722077,0.11315255513135344,0.2529734453782439,0.11315255513135344,0.053224435133859514,0.14266831946372985,0.053224435133859514,0.05970980536937714,0.18917558991909028,0.05970980536937714,0.11468310185149312,0.2284247431308031,0.11468310185149312,0.009687893762253225,0.06418170914053917,0.009687893762253225,0.13923636330291628,0.21282197305560113,0.13923636330291628,1.0012952279150487
5,0.016789950285805388,0.08980553150177002,0.016789950285805388,0.01058170267357491,0.057091086827218536,0.01058170267357491,0.04246547889243811,0.14581289353966714,0.04246547889243811,0.05339094612747431,0.17306521084159612,0.05339094612747431,0.05251797011587769,0.17709216593950988,0.05251797011587769,0.01985566335590556,0.09985551733151078,0.01985566335590556,0.05115536371874623,0.17291784509271382,0.05115536371874623,0.03342300551384687,0.1329437005892396,0.03342300551384687,0.006896854653954506,0.04935765796527267,0.006896854653954506,0.02321218912350014,0.09550072595104575,0.02321218912350014,0.31028912401199343,0.001,0.01870436363015324,0.0995962745025754,0.01870436363015324,0.013786116816569119,0.07374610475450755,0.013786116816569119,0.06135280733928084,0.1859040442109108,0.06135280733928084,0.09444547675177455,0.24182612946629525,0.09444547675177455,0.0656438784264028,0.21634603568911553,0.0656438784264028,0.025427550503984094,0.11845097829401494,0.025427550503984094,0.0649379450418055,0.21784878653287887,0.0649379450418055,0.054459691107273105,0.19929729062318802,0.054459691107273105,0.00954213945986703,0.06971507915109396,0.00954213945986703,0.04357943775691092,0.1413370203971863,0.04357943775691092,0.4518794067800045
6,0.01599300625291653,0.08729265599697829,0.01599300625291653,0.010118285458767787,0.05547173900343478,0.010118285458767787,0.03676525995088741,0.13556212640181184,0.03676525995088741,0.04827762441895902,0.16459345034509898,0.04827762441895902,0.049627984774298965,0.17214304453879595,0.049627984774298965,0.018285060321446507,0.09599855368211865,0.018285060321446507,0.0477279719565995,0.16738697902858257,0.0477279719565995,0.03122525192052126,0.1272094598636031,0.03122525192052126,0.006413101526792161,0.04796054879017174,0.006413101526792161,0.020544151403941214,0.08910786243900656,0.020544151403941214,0.284977699033916,0.001,0.013834722972242162,0.0696136229597032,0.013834722972242162,0.009640167648671195,0.04959126327559352,0.009640167648671195,0.04131190920993686,0.14050272395461796,0.04131190920993686,0.12894959123432637,0.30149982088804245,0.12894959123432637,0.06175149289146066,0.1795256171375513,0.06175149289146066,0.03158447903394699,0.12449991719424724,0.03158447903394699,0.10596574429795146,0.26179051522910596,0.10596574429795146,0.04963956736214459,0.16403485548496247,0.04963956736214459,0.007826070302166045,0.053411059059202674,0.007826070302166045,0.02439433800522238,0.110113077044487,0.02439433800522238,0.4748980840742588
7,0.014354952591704205,0.08145005875453352,0.014354952591704205,0.009163423949619755,0.05094218246825039,0.009163423949619755,0.03221659551165067,0.1254846898019314,0.03221659551165067,0.04080127962864935,0.1493539640009403,0.04080127962864935,0.04478715738654137,0.16364184645563365,0.04478715738654137,0.01657659617625177,0.0903059810474515,0.01657659617625177,0.04298837340530008,0.1585814063847065,0.04298837340530008,0.027865512990858404,0.11850210256874562,0.027865512990858404,0.00585583121702075,0.04407076729089022,0.00585583121702075,0.01805524181970395,0.08231934555992484,0.01805524181970395,0.25266496547311545,0.0005,0.013308813503244891,0.07241584950312972,0.013308813503244891,0.00898327678826172,0.04446172327920794,0.00898327678826172,0.03366264713834971,0.12396770981699229,0.03366264713834971,0.043741852773353455,0.15006487518548967,0.043741852773353455,0.045655750738456846,0.15867219404876232,0.045655750738456846,0.0159516241280362,0.08142952024191617,0.0159516241280362,0.07540933659486472,0.15151975191384554,0.07540933659486472,0.02982676527183503,0.11936082154512405,0.02982676527183503,0.007517797726672143,0.0449371087513864,0.007517797726672143,0.017801811621990054,0.0756625392511487,0.017801811621990054,0.2918596760481596
8,0.01459971357951872,0.08223677694797515,0.01459971357951872,0.00919665150390938,0.05089498250558972,0.00919665150390938,0.030898970599286257,0.12224522713199258,0.030898970599286257,0.03776825288683176,0.14376893156766893,0.03776825288683176,0.04367192313121632,0.1616452329531312,0.04367192313121632,0.015764589061494916,0.08869955838099122,0.015764589061494916,0.04127531292079948,0.15430820025131106,0.04127531292079948,0.02691591276973486,0.11596445933356882,0.02691591276973486,0.005564092937507667,0.04300946193374693,0.005564092937507667,0.017447853976860644,0.08050521099194884,0.017447853976860644,0.24310327330976725,0.0005,0.022035936505533756,0.1266126189082861,0.022035936505533756,0.012709804371930658,0.07532497358322143,0.012709804371930658,0.09250752689689398,0.2102027185857296,0.09250752689689398,0.06828503297641873,0.1765233416259289,0.06828503297641873,0.06214858582243323,0.2090063003450632,0.06214858582243323,0.023137255653738975,0.11418299642205239,0.023137255653738975,0.1288867818918079,0.2847047301828861,0.1288867818918079,0.04239743793942034,0.12955487899482251,0.04239743793942034,0.011669502366334199,0.07212150061875582,0.011669502366334199,0.04580548218637705,0.12317984126508236,0.04580548218637705,0.5095833469927311
9,0.013594156081555411,0.07867876134440303,0.013594156081555411,0.008833059815457091,0.04951883122697472,0.008833059815457091,0.02940726472600363,0.11980998288094998,0.02940726472600363,0.03539615198317915,0.1385393054038286,0.03539615198317915,0.041522617074660956,0.1575233633965254,0.041522617074660956,0.01487934229709208,0.08616753406077624,0.01487934229709208,0.03957655841950327,0.1506501507051289,0.03957655841950327,0.02586274598306045,0.11271575779467821,0.02586274598306045,0.005515035867574625,0.04296414780989289,0.005515035867574625,0.01640616348874755,0.07771440431848169,0.01640616348874755,0.2309930961057544,0.0005,0.012921460113488138,0.08558092711865901,0.012921460113488138,0.008151235794648527,0.051218685928732154,0.008151235794648527,0.049200916591100395,0.1477602652683854,0.049200916591100395,0.040027442483231424,0.1466526091992855,0.040027442483231424,0.04847351701743901,0.17820689129829406,0.04847351701743901,0.015570155738387256,0.09394919762760401,0.015570155738387256,0.0586053882651031,0.16874843592196703,0.0586053882651031,0.03446660844422877,0.12186973670125008,0.03446660844422877,0.00636605453141965,0.045410443045198916,0.00636605453141965,0.02547690138593316,0.08830954705178738,0.02547690138593316,0.2992596797645092
10,0.013398151184432208,0.07773907516151667,0.013398151184432208,0.008846821408485995,0.04826668917387724,0.008846821408485995,0.028318133709020914,0.11604111452773214,0.028318133709020914,0.03379541545873508,0.1346128698438406,0.03379541545873508,0.04064694818109274,0.1553618363440037,0.04064694818109274,0.01420250281249173,0.08353486570715904,0.01420250281249173,0.04038477016380057,0.15144864327833057,0.04038477016380057,0.023837090264540166,0.10717619958147406,0.023837090264540166,0.005467029535910115,0.04189697760902345,0.005467029535910115,0.015868083421955816,0.07519622660055757,0.015868083421955816,0.22476494590193033,0.0005,0.015077890564221888,0.07115442564338445,0.015077890564221888,0.009326015800703316,0.044122398652136324,0.009326015800703316,0.051449892232194545,0.15800209693610667,0.051449892232194545,0.04578368035051972,0.145436264552176,0.04578368035051972,0.05156600992474705,0.1577253439426422,0.05156600992474705,0.01704799212422222,0.08524467057734728,0.01704799212422222,0.09003132915869355,0.18021604973077773,0.09003132915869355,0.02970963448472321,0.12348909018933774,0.02970963448472321,0.008770708807045594,0.04941231476143002,0.008770708807045594,0.026130560833960773,0.09588318877667189,0.026130560833960773,0.34489371497929094
11,0.013389364224625751,0.07784719610586763,0.013389364224625751,0.008405922389472836,0.04788096478581429,0.008405922389472836,0.02743091785139404,0.11475609939917922,0.02743091785139404,0.033197359209880234,0.1331673058718443,0.033197359209880234,0.03988532359385863,0.15482686262205242,0.03988532359385863,0.013970910395029932,0.08301082837581635,0.013970910395029932,0.03763695654086768,0.14769050163030625,0.03763695654086768,0.02322816843679175,0.10440796054899693,0.02322816843679175,0.0053536094758892434,0.04145597050711512,0.0053536094758892434,0.015347867227508687,0.07418893042579293,0.015347867227508687,0.21784639942646028,0.0005,0.01195260770781897,0.07313691939413547,0.01195260770781897,0.007960999965667724,0.045478121783584353,0.007960999965667724,0.024211028184741735,0.10708746963739395,0.024211028184741735,0.02831504437699914,0.12062454382330179,0.02831504437699914,0.03757312988676131,0.14978169302642347,0.03757312988676131,0.011986110360827296,0.07422374881058931,0.011986110360827296,0.059820330843795094,0.1549894173890352,0.059820330843795094,0.021738051114603876,0.10194796639680863,0.021738051114603876,0.006356104687321931,0.04101585086062551,0.006356104687321931,0.013382614001631737,0.06910962590575218,0.013382614001631737,0.22329602114856242
12,0.012806192283751443,0.07579282719269395,0.012806192283751443,0.008433576140203514,0.047566390220075846,0.008433576140203514,0.025998590343631806,0.11166694018989802,0.025998590343631806,0.03284736170223914,0.13298480150476097,0.03284736170223914,0.03908287189155817,0.15302421409636735,0.03908287189155817,0.013714345700806006,0.0826298997849226,0.013714345700806006,0.03671517233224585,0.14454281407222153,0.03671517233224585,0.022451897298451512,0.10334756096452474,0.022451897298451512,0.0052929753849748525,0.041441742546856404,0.0052929753849748525,0.01471532756416127,0.07275459614768624,0.01471532756416127,0.2120583103746176,0.0005,0.011663996691349893,0.0722662813141942,0.011663996691349893,0.007489100763807073,0.04292214057594538,0.007489100763807073,0.02830408902838826,0.11782716672867537,0.02830408902838826,0.028692343214526773,0.12793680693209172,0.028692343214526773,0.03629250705428422,0.14519180308282376,0.03629250705428422,0.014332774518523366,0.08446312868595124,0.014332774518523366,0.04030300853261724,0.1351379282027483,0.04030300853261724,0.023681653304956852,0.1027937724813819,0.023681653304956852,0.005091499354224652,0.03923856478184461,0.005091499354224652,0.015161766835488378,0.0735487604662776,0.015161766835488378,0.21101273922622205
13,0.01248980799689889,0.07433036442473531,0.01248980799689889,0.008031351811252535,0.04575256806239486,0.008031351811252535,0.02592684528673999,0.1117033944055438,0.02592684528673999,0.03134454598929733,0.13011533883213997,0.03134454598929733,0.03727822710666805,0.14831936878710986,0.03727822710666805,0.013077786501031368,0.08029536614194513,0.013077786501031368,0.03668896602792665,0.1449473709538579,0.03668896602792665,0.021945732834748925,0.10150747231394053,0.021945732834748925,0.005255630338622723,0.0415845496095717,0.005255630338622723,0.014579646955477074,0.07257561248540878,0.014579646955477074,0.20661854119598866,0.0005,0.011550866731908173,0.07605853904038667,0.011550866731908173,0.007660175863420591,0.050380736723542215,0.007660175863420591,0.02696647585555911,0.11242913926392793,0.02696647585555911,0.03063763284124434,0.12128094508498907,0.03063763284124434,0.03807215827889741,0.15815636624395848,0.03807215827889741,0.012275984547100962,0.08021035286039115,0.012275984547100962,0.041281518755480646,0.15263221268355848,0.041281518755480646,0.019437324767000972,0.09073690964281558,0.019437324767000972,0.005025788859929889,0.04100329937040806,0.005025788859929889,0.014821627312805504,0.07213408996909856,0.014821627312805504,0.20772955378890037
14,0.012411505775526166,0.07511381967365742,0.012411505775526166,0.008240854305913672,0.046652444075793026,0.008240854305913672,0.02539781496534124,0.11039151607081293,0.02539781496534124,0.030336778269615023,0.12729326462373136,0.030336778269615023,0.03747093805391342,0.14963552735000848,0.03747093805391342,0.013157361833844333,0.08079916241765023,0.013157361833844333,0.03627077742572874,0.1436419470049441,0.03627077742572874,0.022043206902220846,0.10167728477343917,0.022043206902220846,0.005214866845111828,0.040972777638584375,0.005214866845111828,0.014292813868029042,0.07132570230960845,0.014292813868029042,0.20483691869676113,0.0005,0.03551812320575118,0.15365735755860804,0.03551812320575118,0.01995770159177482,0.09010904007405042,0.01995770159177482,0.11997842225525528,0.234609585121274,0.11997842225525528,0.09187875188514591,0.2221236639469862,0.09187875188514591,0.11082378953322768,0.26638498401641847,0.11082378953322768,0.030782996067777277,0.12580220873653888,0.030782996067777277,0.5568595107197761,0.5902713048458099,0.5568595107197761,0.0600046201236546,0.1609710949510336,0.0600046201236546,0.025796639590524136,0.09744080862402917,0.025796639590524136,0.07442500122077764,0.16304334791004657,0.07442500122077764,1.126025556743145
15,0.013226699322927743,0.07696059866994619,0.013226699322927743,0.008496715419460088,0.0477089371252805,0.008496715419460088,0.024673311072867365,0.10845821037515999,0.024673311072867365,0.02941820460744202,0.12495384730398655,0.02941820460744202,0.03755061859358102,0.1500725179463625,0.03755061859358102,0.013240467181662097,0.08080326694622636,0.013240467181662097,0.03722872064821422,0.14488306176289917,0.03722872064821422,0.02110547657031566,0.09928391149267554,0.02110547657031566,0.005363575007533655,0.040944300742819906,0.005363575007533655,0.013832151316106319,0.06986465085670351,0.013832151316106319,0.20413593988865614,0.0005,0.012865392313688061,0.07227374590188265,0.012865392313688061,0.008217745760688558,0.04178661121055484,0.008217745760688558,0.029777906988747417,0.11329772097617388,0.029777906988747417,0.07478067000769079,0.21245604018867015,0.07478067000769079,0.042570280744694176,0.14845999717712402,0.042570280744694176,0.0146282526277937,0.0816396413370967,0.0146282526277937,0.07106564824748784,0.14977229167521,0.07106564824748784,0.03296146934572607,0.12565281666070222,0.03296146934572607,0.00747752345376648,0.042096616826951504,0.00747752345376648,0.019267779423389583,0.08883407401293517,0.019267779423389583,0.31361266796290876
16,0.0123778529856354,0.07397033483907581,0.0123778529856354,0.007960402181372046,0.04567068689316511,0.007960402181372046,0.023775493381544947,0.1060928795710206,0.023775493381544947,0.028497734487522394,0.12284092185273766,0.028497734487522394,0.03589280365174636,0.14624353433400392,0.03589280365174636,0.012667753520887346,0.07865645883232356,0.012667753520887346,0.03465147989033721,0.13973822570592165,0.03465147989033721,0.020714146035257727,0.09804062809795142,0.020714146035257727,0.005099835284752771,0.040167747773230074,0.005099835284752771,0.013298459333484062,0.06821355311572552,0.013298459333484062,0.19493596055358647,0.0005,0.011510006776079535,0.06378727655857802,0.011510006776079535,0.007487711700319778,0.03724212335795164,0.007487711700319778,0.02575788601115346,0.11057263837009669,0.02575788601115346,0.0335196875128895,0.13019941429048776,0.0335196875128895,0.039756824909709394,0.14491455176472665,0.039756824909709394,0.012711414380464702,0.0775493968501687,0.012711414380464702,0.038314225952140984,0.14074585154652597,0.038314225952140984,0.016250830174889416,0.0855306640341878,0.016250830174889416,0.004836692154756747,0.037982065606862306,0.004836692154756747,0.014865518813952804,0.07381037487462162,0.014865518813952804,0.20501079737395048
17,0.012051710027037189,0.07267342229001224,0.012051710027037189,0.007673272811924107,0.04490076780691743,0.007673272811924107,0.023102001667022705,0.10494433338567614,0.023102001667022705,0.027015581232029944,0.11912431236356497,0.027015581232029944,0.03558829178614542,0.14482887931913138,0.03558829178614542,0.012551899676444008,0.07837287253513932,0.012551899676444008,0.03542703718901612,0.14102042043954133,0.03542703718901612,0.019490769799798725,0.09536266367509962,0.019490769799798725,0.005098319136421196,0.04040794339776039,0.005098319136421196,0.013066396016627551,0.06771652003377676,0.013066396016627551,0.19106528009474277,0.0005,0.011382128167897463,0.061969523917883636,0.011382128167897463,0.007446370072721038,0.038811448713764546,0.007446370072721038,0.02492324554361403,0.11272994382679462,0.02492324554361403,0.02802014660462737,0.11429641731828451,0.02802014660462737,0.033448237789794805,0.13236743869632484,0.033448237789794805,0.013453500299248845,0.07779232733696699,0.013453500299248845,0.03778910263348371,0.13506801176816224,0.03778910263348371,0.016289458947256207,0.09072277139872313,0.016289458947256207,0.005247107108472846,0.03753721373528242,0.005247107108472846,0.013808810984250158,0.06939862830564379,0.013808810984250158,0.191808108009398
18,0.011930810099234804,0.0733813964203,0.011930810099234804,0.007680313487304374,0.04575575312785804,0.007680313487304374,0.023048868988873438,0.10470915902405978,0.023048868988873438,0.027417531637009232,0.12050038270652294,0.027417531637009232,0.03505710895825177,0.1446325789280236,0.03505710895825177,0.012319180043647066,0.0777226937636733,0.012319180043647066,0.03348638411401771,0.13706258826330303,0.03348638411401771,0.018849107346963136,0.09346640862151981,0.018849107346963136,0.004945561689673923,0.0400012484639883,0.004945561689673923,0.01285326388129033,0.067110580265522,0.01285326388129033,0.1875881312340498,0.0005,0.012263587635941804,0.07257804229855537,0.012263587635941804,0.007938541631912812,0.0432233078032732,0.007938541631912812,0.02238588273571804,0.10069388514757156,0.02238588273571804,0.03908169602230191,0.14570668058097364,0.03908169602230191,0.03683785190060735,0.13973196510970592,0.03683785190060735,0.013124418755061925,0.07742671493440867,0.013124418755061925,0.03485466924472712,0.12909683993458748,0.03485466924472712,0.01924326949659735,0.0950802742689848,0.01924326949659735,0.004846929438062943,0.03914755110815167,0.004846929438062943,0.013613604554906487,0.07610672000050545,0.013613604554906487,0.20419045102596284
